มหาสารคาม	0	0	0	0	0	0	0	7	0	0
มุกดาหาร	293	2	1	303	133	170	248	93	69	22
ยะลา	296	2	1	293	131	210	266	105	99	29
ยโสธร	0	0	0	0	0	0	0	9	0	0
ระนอง	318	2	1	302	155	190	253	111	98	31
ระยอง	288	2	1	292	114	176	201	92	76	18
ราชบุรี	331	2	1	344	124	211	276	103	93	30
ร้อยเอ็ด	317	2	1	337	147	199	290	107	96	36
ลพบุรี	329	2	1	341	136	226	285	106	89	15
ลำปาง	324	2	0	314	121	161	216	105	82	28
ลำพูน	0	0	0	0	0	0	0	9	0	0
ศรีสะเกษ	318	2	1	335	134	234	293	124	104	27
สกลนคร	306	2	1	324	120	219	193	64	44	5
สงขลา	274	2	1	298	106	170	232	100	85	19
สตูล	0	0	0	0	0	0	0	11	0	0
สมุทรปราการ	324	3	2	327	157	212	277	114	84	19
สมุทรสงคราม	0	0	0	0	0	0	0	16	0	0
สมุทรสาคร	0	0	0	0	0	0	0	9	0	0
สระบุรี	0	0	0	0	0	0	0	9	0	0
สระแก้ว	315	2	0	332	145	174	224	74	72	22
สิงห์บุรี	320	2	1	344	148	227	263	97	83	23
สุพรรณบุรี	295	2	1	320	114	175	263	92	81	21
สุราษฎร์ธานี	323	2	1	315	191	208	250	109	97	32
สุรินทร์	334	2	1	323	206	218	270	113	96	31
สุโขทัย	0	0	0	0	0	0	0	7	0	0
หนองคาย	284	2	1	318	140	185	258	114	101	25
หนองบัวลำภู	0	0	0	0	0	0	0	6	0	0
อำนาจเจริญ	0	0	0	0	0	0	0	8	0	0
อุดรธานี	309	2	1	316	185	233	268	128	97	26
อุตรดิตถ์	318	2	3	338	156	209	248	99	93	24
อุทัยธานี	0	0	0	0	0	0	0	8	0	0


ทั้งสามข้อสาม report เป็น excel file โดยให้มี sheet แยกกัน 3 sheet ตามข้อ 1,2,3









-------------

เรื่อง geomean เราจะ geomean สำหรับ ทั้ง ราคาเดือนที่แล้ว	ราคาปัจจุบัน REL
พร้อมทั้ง มีชุดแบบ raw และ แบบ round 2 ตำแหน่ง ที่เป็น columns ขึ้น
